State_Code,District_Code,Village_ID
36,716,1263
16,912,1264
16,904,1265
21,579,1266
36,805,1267
36,915,1268
36,903,1269
36,445,1270
21,163,1271
23,443,1272
21,169,1273
21,983,1274
21,324,1275
16,516,1276
23,704,1277
36,964,1278
16,824,1279
23,975,1280
16,205,1281
16,496,1282
23,332,1283
36,128,1284
36,549,1285
21,265,1286
36,971,1287
21,308,1288
23,165,1289
21,915,1290
23,168,1291
23,381,1292
21,142,1293
21,179,1294
36,466,1295
21,104,1296
21,293,1297
16,167,1298
36,738,1299
16,398,1300
16,469,1301
21,248,1302
16,166,1303
36,192,1304
21,902,1305
23,471,1306
21,735,1307
36,254,1308
21,896,1309
23,294,1310
16,960,1311
21,382,1312
23,817,1313
21,400,1314
36,112,1315
36,222,1316
23,950,1317
36,981,1318
23,788,1319
21,712,1320
16,887,1321
16,887,1322
21,502,1323
36,522,1324
16,172,1325
16,637,1326
16,599,1327
16,853,1328
23,482,1329
16,114,1330
21,754,1331
16,151,1332
36,412,1333
16,448,1334
36,842,1335
36,651,1336
23,892,1337
21,654,1338
21,151,1339
36,523,1340
36,173,1341
16,219,1342
36,544,1343
36,860,1344
23,959,1345
36,898,1346
23,805,1347
21,144,1348
21,998,1349
23,513,1350
21,404,1351
36,484,1352
16,751,1353
36,819,1354
16,569,1355
16,945,1356
16,103,1357
23,865,1358
23,378,1359
36,364,1360
23,297,1361
23,346,1362
16,686,1363
23,915,1364
23,822,1365
23,610,1366
23,356,1367
36,866,1368
36,687,1369
36,380,1370
16,341,1371
36,203,1372
36,303,1373
16,244,1374
23,755,1375
36,689,1376
16,592,1377
21,227,1378
21,844,1379
23,810,1380
21,692,1381
23,628,1382
36,974,1383
21,660,1384
36,507,1385
23,361,1386
16,966,1387
21,156,1388
23,715,1389
16,959,1390
21,112,1391
16,413,1392
16,771,1393
36,665,1394
21,313,1395
36,726,1396
36,506,1397
36,636,1398
36,977,1399
16,471,1400
21,903,1401
21,171,1402
21,611,1403
21,629,1404
36,914,1405
36,383,1406
36,558,1407
36,946,1408
23,321,1409
23,740,1410
16,262,1411
36,632,1412
21,282,1413
23,692,1414
21,131,1415
36,186,1416
36,105,1417
36,928,1418
36,737,1419
36,921,1420
21,362,1421
16,874,1422
21,318,1423
21,362,1424
36,124,1425
36,551,1426
36,170,1427
16,938,1428
21,379,1429
21,238,1430
21,646,1431
16,713,1432
21,334,1433
21,949,1434
23,600,1435
21,937,1436
16,576,1437
16,653,1438
23,576,1439
21,613,1440
16,494,1441
21,703,1442
21,742,1443
16,459,1444
23,758,1445
23,245,1446
36,599,1447
16,340,1448
23,474,1449
21,473,1450
36,351,1451
23,150,1452
21,892,1453
21,680,1454
21,224,1455
36,998,1456
36,677,1457
36,182,1458
36,917,1459
36,785,1460
16,386,1461
21,675,1462
23,586,1463
16,870,1464
23,251,1465
23,180,1466
36,825,1467
36,639,1468
16,369,1469
16,949,1470
23,896,1471
16,526,1472
23,319,1473
16,171,1474
21,655,1475
21,199,1476
36,994,1477
16,759,1478
21,686,1479
21,590,1480
21,417,1481
16,679,1482
16,707,1483
21,989,1484
23,533,1485
36,793,1486
23,492,1487
21,892,1488
16,283,1489
36,161,1490
21,384,1491
21,102,1492
21,801,1493
21,303,1494
21,609,1495
16,164,1496
21,637,1497
23,728,1498
16,399,1499
