State_Code,District_Code,Village_ID,PMKISAN_Eligible,JalJeevan_Eligible,MGNREGA_Eligible,Water_Index,Productivity_Index,Schemes_Recommended
16,165,1230,0,0,0,41,80,0
21,180,1231,0,1,1,60,23,2
36,562,1232,1,0,1,99,21,2
21,853,1233,0,0,0,29,69,0
16,176,1234,0,0,0,16,49,0
21,207,1235,0,0,0,65,81,0
36,744,1236,1,0,0,96,12,1
36,245,1237,0,1,1,98,50,2
21,107,1238,0,1,1,32,53,2
21,282,1239,0,1,1,81,60,2
36,314,1240,0,1,1,19,62,2
16,584,1241,1,0,1,81,77,2
23,422,1242,0,1,0,14,10,1
16,757,1243,0,0,0,50,23,0
21,910,1244,1,1,1,20,20,3
23,454,1245,1,1,1,66,60,3
21,308,1246,0,1,1,55,92,2
23,935,1247,1,0,1,60,60,2
36,892,1248,1,0,1,14,2,2
23,911,1249,1,0,1,67,62,2
36,361,1250,0,1,0,22,95,1
16,710,1251,0,1,1,44,58,2
23,380,1252,1,0,1,19,21,2
23,638,1253,0,1,0,97,100,1
21,309,1254,0,1,0,53,93,1
21,998,1255,1,0,1,54,78,2
36,497,1256,1,0,1,37,34,2
16,989,1257,0,1,1,24,15,2
36,608,1258,1,1,1,57,61,3
36,748,1259,1,0,1,89,52,2
23,332,1260,0,1,1,42,30,2
36,967,1261,1,1,1,42,34,3
21,101,1262,1,0,0,64,42,1
36,716,1263,1,0,0,74,44,1
16,912,1264,1,1,1,70,14,3
16,904,1265,1,0,1,73,42,2
21,579,1266,0,1,0,39,74,1
36,805,1267,1,0,0,43,80,1
36,915,1268,1,0,1,59,96,2
36,903,1269,1,1,1,25,88,3
36,445,1270,1,0,0,86,70,1
21,163,1271,1,1,1,26,11,3
23,443,1272,1,0,1,17,61,2
21,169,1273,1,0,0,67,40,1
21,983,1274,1,1,1,3,48,3
21,324,1275,1,0,0,27,8,1
16,516,1276,1,1,0,66,20,2
23,704,1277,1,0,0,56,77,1
36,964,1278,0,0,0,98,88,0
16,824,1279,1,0,1,57,91,2
23,975,1280,1,0,0,25,10,1
16,205,1281,1,0,0,97,59,1
16,496,1282,0,1,0,92,15,1
23,332,1283,0,0,1,7,81,1
36,128,1284,1,1,1,60,23,3
36,549,1285,1,0,1,86,89,2
21,265,1286,0,0,1,7,32,1
36,971,1287,0,1,1,84,2,2
21,308,1288,0,0,1,96,56,1
23,165,1289,0,0,0,87,63,0
21,915,1290,1,0,1,53,32,2
23,168,1291,0,1,0,34,97,1
23,381,1292,1,0,1,85,81,2
21,142,1293,0,1,1,56,79,2
21,179,1294,0,0,1,49,69,1
36,466,1295,1,0,1,20,35,2
21,104,1296,0,0,0,52,68,0
21,293,1297,1,1,1,12,93,3
16,167,1298,1,0,1,46,13,2
36,738,1299,1,1,1,40,90,3
16,398,1300,0,0,0,60,90,0
16,469,1301,0,1,1,74,10,2
21,248,1302,0,1,1,38,32,2
16,166,1303,1,0,1,47,84,2
36,192,1304,0,1,0,57,51,1
21,902,1305,0,1,0,44,0,1
23,471,1306,1,0,0,84,3,1
21,735,1307,0,1,0,40,40,1
36,254,1308,1,0,0,18,1,1
21,896,1309,1,1,0,33,77,2
23,294,1310,0,0,1,0,0,1
16,960,1311,0,0,1,86,38,1
21,382,1312,1,0,0,71,27,1
23,817,1313,1,1,1,79,92,3
21,400,1314,1,0,1,13,74,2
36,112,1315,0,1,1,83,13,2
36,222,1316,0,1,0,3,95,1
23,950,1317,1,0,0,38,47,1
36,981,1318,1,0,1,42,83,2
23,788,1319,0,1,0,63,31,1
21,712,1320,0,1,1,48,51,2
16,887,1321,1,0,1,76,74,2
16,887,1322,1,1,0,61,15,2
21,502,1323,0,0,1,62,12,1
36,522,1324,0,0,1,61,49,1
16,172,1325,0,0,0,60,94,0
16,637,1326,0,0,0,39,21,0
16,599,1327,0,1,0,5,4,1
16,853,1328,0,0,1,88,60,1
23,482,1329,1,1,0,81,55,2
16,114,1330,0,0,1,85,12,1
21,754,1331,0,1,0,40,23,1
16,151,1332,0,1,1,4,54,2
36,412,1333,0,0,1,44,62,1
16,448,1334,1,0,0,12,28,1
36,842,1335,0,0,1,49,83,1
36,651,1336,1,0,1,41,6,2
23,892,1337,1,0,1,25,98,2
21,654,1338,1,0,0,1,81,1
21,151,1339,0,1,1,7,90,2
36,523,1340,1,0,0,61,7,1
36,173,1341,0,0,0,67,20,0
16,219,1342,0,1,0,16,92,1
36,544,1343,1,0,0,34,93,1
36,860,1344,0,0,1,30,45,1
23,959,1345,0,0,0,21,77,0
36,898,1346,0,1,1,72,30,2
23,805,1347,1,1,0,71,78,2
21,144,1348,0,0,0,8,83,0
21,998,1349,1,1,1,61,69,3
23,513,1350,0,1,1,84,86,2
21,404,1351,0,1,0,40,54,1
36,484,1352,1,0,0,41,44,1
16,751,1353,1,0,1,2,45,2
36,819,1354,1,0,1,55,55,2
16,569,1355,1,1,0,0,75,2
16,945,1356,1,1,1,54,0,3
16,103,1357,1,0,0,32,86,1
23,865,1358,1,0,1,40,56,2
23,378,1359,1,0,0,22,53,1
36,364,1360,0,0,1,99,40,1
23,297,1361,0,1,0,92,50,1
23,346,1362,1,0,1,2,45,2
16,686,1363,1,1,0,87,39,2
23,915,1364,1,1,0,46,12,2
23,822,1365,0,0,0,28,39,0
23,610,1366,1,1,1,97,71,3
23,356,1367,1,0,1,12,6,2
36,866,1368,1,0,1,47,9,2
36,687,1369,1,1,0,78,9,2
36,380,1370,1,1,1,58,65,3
16,341,1371,1,0,0,25,62,1
36,203,1372,0,0,0,37,79,0
36,303,1373,1,0,0,12,5,1
16,244,1374,0,1,1,40,80,2
23,755,1375,1,0,0,58,18,1
36,689,1376,0,0,0,73,38,0
16,592,1377,1,1,0,37,19,2
21,227,1378,0,0,1,90,81,1
21,844,1379,1,0,1,45,14,2
23,810,1380,1,1,1,22,1,3
21,692,1381,1,1,1,61,64,3
23,628,1382,1,0,1,11,48,2
36,974,1383,0,0,1,29,60,1
21,660,1384,0,1,0,35,35,1
36,507,1385,1,1,0,79,16,2
23,361,1386,0,0,1,7,75,1
16,966,1387,1,1,0,94,43,2
21,156,1388,1,1,0,18,87,2
23,715,1389,0,0,1,4,77,1
16,959,1390,1,1,1,39,84,3
21,112,1391,1,1,1,25,22,3
16,413,1392,1,1,0,46,23,2
16,771,1393,0,1,1,18,88,2
36,665,1394,0,0,0,7,70,0
21,313,1395,0,1,0,56,77,1
36,726,1396,1,1,1,7,77,3
36,506,1397,0,1,1,51,56,2
36,636,1398,1,1,0,6,96,2
36,977,1399,0,0,1,8,65,1
16,471,1400,1,1,1,7,53,3
21,903,1401,0,1,0,73,50,1
21,171,1402,0,1,1,55,24,2
21,611,1403,1,1,0,94,62,2
21,629,1404,0,0,0,24,5,0
36,914,1405,0,1,1,98,98,2
36,383,1406,1,1,1,3,53,3
36,558,1407,0,1,0,76,20,1
36,946,1408,1,1,0,99,98,2
23,321,1409,1,1,0,10,74,2
23,740,1410,1,1,1,8,26,3
16,262,1411,0,1,0,57,74,1
36,632,1412,0,1,1,90,72,2
21,282,1413,0,0,1,13,43,1
23,692,1414,0,1,0,94,30,1
21,131,1415,1,0,0,39,62,1
36,186,1416,0,1,0,53,35,1
36,105,1417,0,0,1,68,21,1
36,928,1418,1,1,0,7,47,2
36,737,1419,0,1,1,34,21,2
36,921,1420,1,0,1,59,53,2
21,362,1421,0,0,0,27,2,0
16,874,1422,0,0,0,75,78,0
21,318,1423,0,1,0,60,0,1
21,362,1424,1,1,0,58,41,2
36,124,1425,0,1,1,98,35,2
36,551,1426,0,1,0,8,84,1
36,170,1427,1,1,0,14,48,2
16,938,1428,1,0,0,47,78,1
21,379,1429,0,1,1,58,34,2
21,238,1430,0,0,1,38,56,1
21,646,1431,1,0,0,27,79,1
16,713,1432,1,1,1,24,12,3
21,334,1433,0,1,0,45,56,1
21,949,1434,0,0,1,54,52,1
23,600,1435,1,1,1,55,4,3
21,937,1436,1,1,0,58,92,2
16,576,1437,1,0,0,34,59,1
16,653,1438,0,0,1,25,12,1
23,576,1439,1,1,0,21,8,2
21,613,1440,0,0,1,68,88,1
16,494,1441,0,1,0,36,41,1
21,703,1442,0,1,1,66,32,2
21,742,1443,1,0,1,67,5,2
16,459,1444,0,0,0,42,83,0
23,758,1445,1,0,1,88,91,2
23,245,1446,0,1,1,43,97,2
36,599,1447,0,1,1,86,9,2
16,340,1448,1,0,1,99,3,2
23,474,1449,0,0,0,68,32,0
21,473,1450,1,0,0,100,82,1
36,351,1451,0,1,0,7,17,1
23,150,1452,1,0,1,39,6,2
21,892,1453,0,0,1,78,64,1
21,680,1454,1,1,1,2,17,3
21,224,1455,1,0,0,36,11,1
36,998,1456,0,1,0,51,73,1
36,677,1457,0,0,0,14,85,0
36,182,1458,1,1,1,43,56,3
36,917,1459,0,1,0,87,94,1
36,785,1460,1,0,0,89,50,1
16,386,1461,1,0,0,4,53,1
21,675,1462,0,1,0,33,70,1
23,586,1463,1,0,1,26,2,2
16,870,1464,1,1,1,74,37,3
23,251,1465,1,1,0,21,5,2
23,180,1466,0,1,0,90,34,1
36,825,1467,1,0,0,20,87,1
36,639,1468,0,1,1,51,58,2
16,369,1469,1,1,0,13,83,2
16,949,1470,0,1,0,33,1,1
23,896,1471,1,1,0,42,37,2
16,526,1472,0,1,1,43,76,2
23,319,1473,0,0,1,74,78,1
16,171,1474,0,0,0,96,91,0
21,655,1475,0,1,1,72,62,2
21,199,1476,0,1,0,9,8,1
36,994,1477,0,1,1,85,1,2
16,759,1478,0,1,0,5,17,1
21,686,1479,0,1,1,56,49,2
21,590,1480,0,0,1,79,25,1
21,417,1481,1,1,1,39,93,3
16,679,1482,1,1,1,40,40,3
16,707,1483,0,1,0,99,2,1
21,989,1484,0,1,1,45,95,2
23,533,1485,1,0,0,59,85,1
36,793,1486,1,1,1,17,45,3
23,492,1487,1,0,1,91,51,2
21,892,1488,0,1,1,63,3,2
16,283,1489,1,0,1,18,73,2
36,161,1490,0,1,0,20,60,1
21,384,1491,0,0,0,49,13,0
21,102,1492,0,1,0,23,94,1
21,801,1493,1,1,0,37,90,2
21,303,1494,0,1,0,74,76,1
21,609,1495,0,1,1,81,42,2
16,164,1496,1,1,0,14,5,2
21,637,1497,0,0,1,5,48,1
23,728,1498,0,0,1,45,58,1
16,399,1499,1,1,0,15,18,2
